   1               		.file	"traktor2012v000010.c"
   2               	__SREG__ = 0x3f
 772 03f4 90E0      		ldi r25,hi8(.LC5)
 773 03f6 0E94 0000 		call USART_TransmitString
 774               	.LM155:
 775 03fa 80E0      		ldi r24,lo8(.LC6)
 776 03fc 90E0      		ldi r25,hi8(.LC6)
 777 03fe 0E94 0000 		call USART_TransmitString
 778               	.LM156:
 779 0402 80E0      		ldi r24,lo8(.LC7)
 780 0404 90E0      		ldi r25,hi8(.LC7)
 781 0406 0E94 0000 		call USART_TransmitString
 782               	.LM157:
 783 040a 80E0      		ldi r24,lo8(.LC8)
 784 040c 90E0      		ldi r25,hi8(.LC8)
 785 040e 0E94 0000 		call USART_TransmitString
 786               	.LM158:
 787 0412 80E0      		ldi r24,lo8(.LC9)
 788 0414 90E0      		ldi r25,hi8(.LC9)
 789 0416 0E94 0000 		call USART_TransmitString
 790               	.LM159:
 791 041a 80E0      		ldi r24,lo8(.LC10)
 792 041c 90E0      		ldi r25,hi8(.LC10)
 793 041e 0E94 0000 		call USART_TransmitString
 794               	.LM160:
 795 0422 80E0      		ldi r24,lo8(.LC11)
 796 0424 90E0      		ldi r25,hi8(.LC11)
 797 0426 0E94 0000 		call USART_TransmitString
 798               	.LM161:
 799 042a 80E0      		ldi r24,lo8(.LC12)
 800 042c 90E0      		ldi r25,hi8(.LC12)
 801 042e 0E94 0000 		call USART_TransmitString
 802               	.LM162:
 803 0432 80E0      		ldi r24,lo8(.LC13)
 804 0434 90E0      		ldi r25,hi8(.LC13)
 805 0436 0E94 0000 		call USART_TransmitString
 806               	.LM163:
 807 043a 80E0      		ldi r24,lo8(.LC14)
 808 043c 90E0      		ldi r25,hi8(.LC14)
 809 043e 0E94 0000 		call USART_TransmitString
 810               	.LM164:
 811 0442 80E0      		ldi r24,lo8(.LC15)
 812 0444 90E0      		ldi r25,hi8(.LC15)
 813 0446 0E94 0000 		call USART_TransmitString
 814               	.L61:
 815               	.LBB14:
 816               	.LBB15:
 817               	.LM165:
 818 044a E199      		sbic 60-32,1
 819 044c 00C0      		rjmp .L61
 820               	.LM166:
 821 044e 82E0      		ldi r24,lo8(2)
 822 0450 90E0      		ldi r25,hi8(2)
 823 0452 9FBB      		out (62)+1-32,r25
 824 0454 8EBB      		out 62-32,r24
 825               	.LM167:
 826 0456 E09A      		sbi 60-32,0
 827               	.LM168:
 828 0458 8DB3      		in r24,61-32
 829               	.LBE15:
 830               	.LBE14:
 831               	.LM169:
 832 045a 90E0      		ldi r25,lo8(0)
 833 045c 0E94 0000 		call USART_Transmit
 834               	.L62:
 835               	.LBB16:
 836               	.LBB17:
 837               	.LM170:
 838 0460 E199      		sbic 60-32,1
 839 0462 00C0      		rjmp .L62
 840               	.LM171:
 841 0464 83E0      		ldi r24,lo8(3)
 842 0466 90E0      		ldi r25,hi8(3)
 843 0468 9FBB      		out (62)+1-32,r25
 844 046a 8EBB      		out 62-32,r24
 845               	.LM172:
 846 046c E09A      		sbi 60-32,0
 847               	.LM173:
 848 046e 8DB3      		in r24,61-32
 849               	.LBE17:
 850               	.LBE16:
 851               	.LM174:
 852 0470 90E0      		ldi r25,lo8(0)
 853 0472 0E94 0000 		call USART_Transmit
 854               	.L63:
 855               	.LBB18:
 856               	.LBB19:
 857               	.LM175:
 858 0476 E199      		sbic 60-32,1
 859 0478 00C0      		rjmp .L63
 860               	.LM176:
 861 047a 84E0      		ldi r24,lo8(4)
 862 047c 90E0      		ldi r25,hi8(4)
 863 047e 9FBB      		out (62)+1-32,r25
 864 0480 8EBB      		out 62-32,r24
 865               	.LM177:
 866 0482 E09A      		sbi 60-32,0
 867               	.LM178:
 868 0484 8DB3      		in r24,61-32
 869               	.LBE19:
 870               	.LBE18:
 871               	.LM179:
 872 0486 90E0      		ldi r25,lo8(0)
 873 0488 0E94 0000 		call USART_Transmit
 874               	.L64:
 875               	.LBB20:
 876               	.LBB21:
 877               	.LM180:
 878 048c E199      		sbic 60-32,1
 879 048e 00C0      		rjmp .L64
 880               	.LM181:
 881 0490 85E0      		ldi r24,lo8(5)
 882 0492 90E0      		ldi r25,hi8(5)
 883 0494 9FBB      		out (62)+1-32,r25
 884 0496 8EBB      		out 62-32,r24
 885               	.LM182:
 886 0498 E09A      		sbi 60-32,0
 887               	.LM183:
 888 049a 8DB3      		in r24,61-32
 889               	.LBE21:
 890               	.LBE20:
 891               	.LM184:
 892 049c 90E0      		ldi r25,lo8(0)
 893 049e 0E94 0000 		call USART_Transmit
 894               	.L65:
 895               	.LBB22:
 896               	.LBB23:
 897               	.LM185:
 898 04a2 E199      		sbic 60-32,1
 899 04a4 00C0      		rjmp .L65
 900               	.LM186:
 901 04a6 86E0      		ldi r24,lo8(6)
 902 04a8 90E0      		ldi r25,hi8(6)
 903 04aa 9FBB      		out (62)+1-32,r25
 904 04ac 8EBB      		out 62-32,r24
 905               	.LM187:
 906 04ae E09A      		sbi 60-32,0
 907               	.LM188:
 908 04b0 8DB3      		in r24,61-32
 909               	.LBE23:
 910               	.LBE22:
 911               	.LM189:
 912 04b2 90E0      		ldi r25,lo8(0)
 913 04b4 0E94 0000 		call USART_Transmit
 914               	.LM190:
 915 04b8 80E0      		ldi r24,lo8(.LC16)
 916 04ba 90E0      		ldi r25,hi8(.LC16)
 917 04bc 0E94 0000 		call USART_TransmitString
 918 04c0 0895      		ret
 919               	.L60:
 920               	.LM191:
 921 04c2 8091 0000 		lds r24,UART_Rx_Buf
 922 04c6 8436      		cpi r24,lo8(100)
 923 04c8 01F4      		brne .L66
 924               	.LM192:
 925 04ca 8091 0000 		lds r24,UART_Rx_Buf+1
 926 04ce 0E94 0000 		call readADC
 927 04d2 90E0      		ldi r25,lo8(0)
 928 04d4 845B      		subi r24,lo8(-(-180))
 929 04d6 9040      		sbci r25,hi8(-(-180))
 930 04d8 0E94 0000 		call USART_Transmit
 931 04dc 0895      		ret
 932               	.L66:
 933               	.LM193:
 934 04de 8091 0000 		lds r24,UART_Rx_Buf
 935 04e2 8536      		cpi r24,lo8(101)
 936 04e4 01F4      		brne .L67
 937               	.LM194:
 938 04e6 6091 0000 		lds r22,UART_Rx_Buf+1
 939 04ea 80E2      		ldi r24,lo8(32)
 940 04ec 0E94 0000 		call DAC
 941               	.LM195:
 942 04f0 6091 0000 		lds r22,UART_Rx_Buf+1
 943 04f4 84E2      		ldi r24,lo8(36)
 944               	.L90:
 945 04f6 0E94 0000 		call DAC
 946 04fa 0895      		ret
 947               	.L67:
 948               	.LM196:
 949 04fc 8091 0000 		lds r24,UART_Rx_Buf
 950 0500 8936      		cpi r24,lo8(105)
 951 0502 01F4      		brne .L68
 952               	.LM197:
 953 0504 8091 0000 		lds r24,PORT_Status
 954 0508 8823      		tst r24
 955 050a 01F4      		brne .L69
 956               	.LM198:
 957 050c A99A      		sbi 53-32,1
 958               	.LM199:
 959 050e 81E0      		ldi r24,lo8(1)
 960 0510 8093 0000 		sts PORT_Status,r24
 961 0514 0895      		ret
 962               	.L69:
 963               	.LM200:
 964 0516 8091 0000 		lds r24,PORT_Status
 965 051a 8130      		cpi r24,lo8(1)
 966 051c 01F0      		breq .+2
 967 051e 00C0      		rjmp .L84
 968 0520 00C0      		rjmp .L93
 969               	.L68:
 970               	.LM201:
 971 0522 8091 0000 		lds r24,UART_Rx_Buf
 972 0526 8934      		cpi r24,lo8(73)
 973 0528 01F4      		brne .L70
 974               	.L93:
 975               	.LM202:
 976 052a A998      		cbi 53-32,1
 977               	.LM203:
 978 052c 1092 0000 		sts PORT_Status,__zero_reg__
 979 0530 0895      		ret
 980               	.L70:
 981               	.LM204:
 982 0532 8091 0000 		lds r24,UART_Rx_Buf
 983 0536 8A36      		cpi r24,lo8(106)
 984 0538 01F4      		brne .L71
 985               	.LM205:
 986 053a 8091 0000 		lds r24,PORT_Status+1
 987 053e 8823      		tst r24
 988 0540 01F4      		brne .+2
 989 0542 00C0      		rjmp .L94
 990               	.L72:
 991               	.LM206:
 992 0544 8091 0000 		lds r24,PORT_Status+1
 993 0548 8130      		cpi r24,lo8(1)
 994 054a 01F0      		breq .+2
 995 054c 00C0      		rjmp .L84
 996               	.LM207:
 997 054e AA98      		cbi 53-32,2
 998 0550 00C0      		rjmp .L92
 999               	.L71:
 1000               	.LM208:
 1001 0552 8091 0000 		lds r24,UART_Rx_Buf
 1002 0556 8B36      		cpi r24,lo8(107)
 1003 0558 01F4      		brne .L73
 1004               	.LM209:
 1005 055a 8091 0000 		lds r24,PORT_Status+2
 1006 055e 8823      		tst r24
 1007 0560 01F4      		brne .L74
 1008               	.LM210:
 1009 0562 AA98      		cbi 53-32,2
 1010               	.LM211:
 1011 0564 AB9A      		sbi 53-32,3
 1012               	.LM212:
 1013 0566 81E0      		ldi r24,lo8(1)
 1014 0568 8093 0000 		sts PORT_Status+2,r24
 1015               	.L92:
 1016               	.LM213:
 1017 056c 1092 0000 		sts PORT_Status+1,__zero_reg__
 1018 0570 0895      		ret
 1019               	.L74:
 1020               	.LM214:
 1021 0572 8091 0000 		lds r24,PORT_Status+2
 1022 0576 8130      		cpi r24,lo8(1)
 1023 0578 01F0      		breq .+2
 1024 057a 00C0      		rjmp .L84
 1025               	.LM215:
 1026 057c AB98      		cbi 53-32,3
 1027 057e 00C0      		rjmp .L91
 1028               	.L73:
 1029               	.LM216:
 1030 0580 8091 0000 		lds r24,UART_Rx_Buf
 1031 0584 8437      		cpi r24,lo8(116)
 1032 0586 01F4      		brne .L75
 1033               	.LM217:
 1034 0588 8091 0000 		lds r24,PORT_Status+3
 1035 058c 8823      		tst r24
 1036 058e 01F4      		brne .L76
 1037               	.LM218:
 1038 0590 A89A      		sbi 53-32,0
 1039               	.LM219:
 1040 0592 81E0      		ldi r24,lo8(1)
 1041 0594 8093 0000 		sts PORT_Status+3,r24
 1042 0598 0895      		ret
 1043               	.L76:
 1044               	.LM220:
 1045 059a 8091 0000 		lds r24,PORT_Status+3
 1046 059e 8130      		cpi r24,lo8(1)
 1047 05a0 01F0      		breq .+2
 1048 05a2 00C0      		rjmp .L84
 1049               	.LM221:
 1050 05a4 A898      		cbi 53-32,0
 1051               	.LM222:
 1052 05a6 1092 0000 		sts PORT_Status+3,__zero_reg__
 1053 05aa 0895      		ret
 1054               	.L75:
 1055               	.LM223:
 1056 05ac 8091 0000 		lds r24,UART_Rx_Buf
 1057 05b0 8537      		cpi r24,lo8(117)
 1058 05b2 01F4      		brne .L77
 1059               	.LM224:
 1060 05b4 8091 0000 		lds r24,PORT_Status+4
 1061 05b8 8823      		tst r24
 1062 05ba 01F4      		brne .L78
 1063               	.LM225:
 1064 05bc AC9A      		sbi 53-32,4
 1065               	.LM226:
 1066 05be 81E0      		ldi r24,lo8(1)
 1067 05c0 8093 0000 		sts PORT_Status+4,r24
 1068 05c4 0895      		ret
 1069               	.L78:
 1070               	.LM227:
 1071 05c6 8091 0000 		lds r24,PORT_Status+4
 1072 05ca 8130      		cpi r24,lo8(1)
 1073 05cc 01F0      		breq .+2
 1074 05ce 00C0      		rjmp .L84
 1075               	.LM228:
 1076 05d0 AC98      		cbi 53-32,4
 1077               	.LM229:
 1078 05d2 1092 0000 		sts PORT_Status+4,__zero_reg__
 1079 05d6 0895      		ret
 1080               	.L77:
 1081               	.LM230:
 1082 05d8 8091 0000 		lds r24,UART_Rx_Buf
 1083 05dc 8737      		cpi r24,lo8(119)
 1084 05de 01F4      		brne .L79
 1085               	.LM231:
 1086 05e0 8091 0000 		lds r24,PORT_Status+5
 1087 05e4 8823      		tst r24
 1088 05e6 01F4      		brne .L80
 1089               	.LM232:
 1090 05e8 AD9A      		sbi 53-32,5
 1091               	.LM233:
 1092 05ea 81E0      		ldi r24,lo8(1)
 1093 05ec 8093 0000 		sts PORT_Status+5,r24
 1094 05f0 0895      		ret
 1095               	.L80:
 1096               	.LM234:
 1097 05f2 8091 0000 		lds r24,PORT_Status+5
 1098 05f6 8130      		cpi r24,lo8(1)
 1099 05f8 01F0      		breq .+2
 1100 05fa 00C0      		rjmp .L84
 1101               	.LM235:
 1102 05fc AD98      		cbi 53-32,5
 1103               	.LM236:
 1104 05fe 1092 0000 		sts PORT_Status+5,__zero_reg__
 1105 0602 0895      		ret
 1106               	.L79:
 1107               	.LM237:
 1108 0604 8091 0000 		lds r24,UART_Rx_Buf
 1109 0608 8D36      		cpi r24,lo8(109)
 1110 060a 01F4      		brne .L81
 1111               	.LM238:
 1112 060c 8091 0000 		lds r24,PORT_Status+1
 1113 0610 8823      		tst r24
 1114 0612 01F4      		brne .L82
 1115               	.L94:
 1116               	.LM239:
 1117 0614 AB98      		cbi 53-32,3
 1118               	.LM240:
 1119 0616 AA9A      		sbi 53-32,2
 1120               	.LM241:
 1121 0618 81E0      		ldi r24,lo8(1)
 1122 061a 8093 0000 		sts PORT_Status+1,r24
 1123               	.L91:
 1124               	.LM242:
 1125 061e 1092 0000 		sts PORT_Status+2,__zero_reg__
 1126 0622 0895      		ret
 1127               	.L82:
 1128               	.LM243:
 1129 0624 8091 0000 		lds r24,PORT_Status+1
 1130 0628 8130      		cpi r24,lo8(1)
 1131 062a 01F4      		brne .L84
 1132               	.LM244:
 1133 062c AA98      		cbi 53-32,2
 1134               	.LM245:
 1135 062e AB9A      		sbi 53-32,3
 1136               	.LM246:
 1137 0630 1092 0000 		sts PORT_Status+1,__zero_reg__
 1138               	.LM247:
 1139 0634 8093 0000 		sts PORT_Status+2,r24
 1140 0638 0895      		ret
 1141               	.L81:
 1142               	.LM248:
 1143 063a 8091 0000 		lds r24,UART_Rx_Buf
 1144 063e 8E36      		cpi r24,lo8(110)
 1145 0640 01F4      		brne .L83
 1146               	.LM249:
 1147 0642 8091 0000 		lds r24,Motor_Target
 1148 0646 9091 0000 		lds r25,(Motor_Target)+1
 1149 064a 0196      		adiw r24,1
 1150 064c 9093 0000 		sts (Motor_Target)+1,r25
 1151 0650 8093 0000 		sts Motor_Target,r24
 1152               	.LM250:
 1153 0654 855F      		subi r24,lo8(501)
 1154 0656 9140      		sbci r25,hi8(501)
 1155 0658 04F0      		brlt .L84
 1156               	.LM251:
 1157 065a 84EF      		ldi r24,lo8(500)
 1158 065c 91E0      		ldi r25,hi8(500)
 1159 065e 9093 0000 		sts (Motor_Target)+1,r25
 1160 0662 8093 0000 		sts Motor_Target,r24
 1161 0666 0895      		ret
 1162               	.L83:
 1163               	.LM252:
 1164 0668 8091 0000 		lds r24,UART_Rx_Buf
 1165 066c 8F36      		cpi r24,lo8(111)
 1166 066e 01F4      		brne .L84
 1167               	.LM253:
 1168 0670 8091 0000 		lds r24,Motor_Target
 1169 0674 9091 0000 		lds r25,(Motor_Target)+1
 1170 0678 0197      		sbiw r24,1
 1171 067a 9093 0000 		sts (Motor_Target)+1,r25
 1172 067e 8093 0000 		sts Motor_Target,r24
 1173               	.LM254:
 1174 0682 8C50      		subi r24,lo8(-500)
 1175 0684 9E4F      		sbci r25,hi8(-500)
 1176 0686 04F4      		brge .L84
 1177               	.LM255:
 1178 0688 8CE0      		ldi r24,lo8(-500)
 1179 068a 9EEF      		ldi r25,hi8(-500)
 1180 068c 9093 0000 		sts (Motor_Target)+1,r25
 1181 0690 8093 0000 		sts Motor_Target,r24
 1182               	.L84:
 1183 0694 0895      		ret
 1184               	.LFE9:
 1186               	.global	main
 1188               	main:
 1189               	.LFB16:
 1190               	.LM256:
 1191 0696 FF92      		push r15
 1192 0698 0F93      		push r16
 1193 069a 1F93      		push r17
 1194               	/* prologue: function */
 1195               	/* frame size = 0 */
 1196               	.LM257:
 1197 069c 88EF      		ldi r24,lo8(-8)
 1198 069e 81BB      		out 49-32,r24
 1199               	.LM258:
 1200 06a0 12BA      		out 50-32,__zero_reg__
 1201               	.LM259:
 1202 06a2 9FEF      		ldi r25,lo8(-1)
 1203 06a4 94BB      		out 52-32,r25
 1204               	.LM260:
 1205 06a6 15BA      		out 53-32,__zero_reg__
 1206               	.LM261:
 1207 06a8 80EB      		ldi r24,lo8(-80)
 1208 06aa 87BB      		out 55-32,r24
 1209               	.LM262:
 1210 06ac 98BB      		out 56-32,r25
 1211               	.LM263:
 1212 06ae 1ABA      		out 58-32,__zero_reg__
 1213               	.LM264:
 1214 06b0 89E1      		ldi r24,lo8(25)
 1215 06b2 90E0      		ldi r25,hi8(25)
 1216 06b4 0E94 0000 		call USART_Init
 1217               	.LM265:
 1218 06b8 80E2      		ldi r24,lo8(32)
 1219 06ba 60E0      		ldi r22,lo8(0)
 1220 06bc 0E94 0000 		call DAC
 1221               	.LM266:
 1222 06c0 84E2      		ldi r24,lo8(36)
 1223 06c2 60E0      		ldi r22,lo8(0)
 1224 06c4 0E94 0000 		call DAC
 1225               	.LM267:
 1226 06c8 0E94 0000 		call ADC_init
 1227               	.LM268:
 1228 06cc 0E94 0000 		call initTimerOverflow
 1229               	.LM269:
 1230 06d0 0E94 0000 		call initPWM
 1231               	.LM270:
 1232               	/* #APP */
 1233               	 ;  488 "traktor2012v000010.c" 1
 1234 06d4 7894      		sei
 1235               	 ;  0 "" 2
 1236               	.LM271:
 1237               	/* #NOAPP */
 1238 06d6 92E0      		ldi r25,lo8(2)
 1239 06d8 F92E      		mov r15,r25
 1240               	.LM272:
 1241 06da 02E2      		ldi r16,lo8(34)
 1242               	.LM273:
 1243 06dc 12E8      		ldi r17,lo8(-126)
 1244               	.L107:
 1245               	.LM274:
 1246 06de 0E94 0000 		call Pause
 1247               	.LM275:
 1248 06e2 8091 0000 		lds r24,UART_Rx_OK
 1249 06e6 8130      		cpi r24,lo8(1)
 1250 06e8 01F4      		brne .L96
 1251               	.LM276:
 1252 06ea 1092 0000 		sts UART_Rx_OK,__zero_reg__
 1253               	.LM277:
 1254 06ee 0E94 0000 		call Received_Command
 1255               	.L96:
 1256               	.LM278:
 1257 06f2 8091 0000 		lds r24,PORT_Status
 1258 06f6 8130      		cpi r24,lo8(1)
 1259 06f8 01F4      		brne .L97
 1260               	.LM279:
 1261 06fa AD98      		cbi 53-32,5
 1262               	.LM280:
 1263 06fc 1092 0000 		sts PORT_Status+5,__zero_reg__
 1264               	.L97:
 1265               	.LM281:
 1266 0700 8091 0000 		lds r24,Overflowed
 1267 0704 8130      		cpi r24,lo8(1)
 1268 0706 01F4      		brne .L98
 1269               	.LM282:
 1270 0708 1092 0000 		sts Overflowed,__zero_reg__
 1271               	.LM283:
 1272 070c AA98      		cbi 53-32,2
 1273               	.LM284:
 1274 070e AB98      		cbi 53-32,3
 1275               	.LM285:
 1276 0710 1092 0000 		sts PORT_Status+1,__zero_reg__
 1277               	.LM286:
 1278 0714 1092 0000 		sts PORT_Status+2,__zero_reg__
 1279               	.L98:
 1280               	.LM287:
 1281 0718 2091 0000 		lds r18,Motor_Target
 1282 071c 3091 0000 		lds r19,(Motor_Target)+1
 1283 0720 2230      		cpi r18,2
 1284 0722 3105      		cpc r19,__zero_reg__
 1285 0724 04F0      		brlt .L99
 1286               	.LM288:
 1287 0726 8091 0000 		lds r24,Motor_Value
 1288 072a 9091 0000 		lds r25,(Motor_Value)+1
 1289 072e 8217      		cp r24,r18
 1290 0730 9307      		cpc r25,r19
 1291 0732 04F4      		brge .L100
 1292               	.LM289:
 1293 0734 0196      		adiw r24,1
 1294 0736 00C0      		rjmp .L108
 1295               	.L100:
 1296               	.LM290:
 1297 0738 0197      		sbiw r24,1
 1298               	.L108:
 1299 073a 9093 0000 		sts (Motor_Value)+1,r25
 1300 073e 8093 0000 		sts Motor_Value,r24
 1301               	.LM291:
 1302 0742 1FBD      		out 79-32,r17
 1303               	.LM292:
 1304 0744 8091 0000 		lds r24,Motor_Value
 1305 0748 9091 0000 		lds r25,(Motor_Value)+1
 1306 074c 9BBD      		out (74)+1-32,r25
 1307 074e 8ABD      		out 74-32,r24
 1308               	.LM293:
 1309 0750 19BC      		out (72)+1-32,__zero_reg__
 1310 0752 18BC      		out 72-32,__zero_reg__
 1311 0754 00C0      		rjmp .L107
 1312               	.L99:
 1313               	.LM294:
 1314 0756 8FEF      		ldi r24,hi8(-1)
 1315 0758 2F3F      		cpi r18,lo8(-1)
 1316 075a 3807      		cpc r19,r24
 1317 075c 04F4      		brge .L103
 1318               	.LM295:
 1319 075e 8091 0000 		lds r24,Motor_Value
 1320 0762 9091 0000 		lds r25,(Motor_Value)+1
 1321 0766 2817      		cp r18,r24
 1322 0768 3907      		cpc r19,r25
 1323 076a 04F4      		brge .L104
 1324               	.LM296:
 1325 076c 0197      		sbiw r24,1
 1326 076e 00C0      		rjmp .L109
 1327               	.L104:
 1328               	.LM297:
 1329 0770 0196      		adiw r24,1
 1330               	.L109:
 1331 0772 9093 0000 		sts (Motor_Value)+1,r25
 1332 0776 8093 0000 		sts Motor_Value,r24
 1333               	.LM298:
 1334 077a 0FBD      		out 79-32,r16
 1335               	.LM299:
 1336 077c 8091 0000 		lds r24,Motor_Value
 1337 0780 9091 0000 		lds r25,(Motor_Value)+1
 1338 0784 9095      		com r25
 1339 0786 8195      		neg r24
 1340 0788 9F4F      		sbci r25,lo8(-1)
 1341 078a 99BD      		out (72)+1-32,r25
 1342 078c 88BD      		out 72-32,r24
 1343               	.LM300:
 1344 078e 1BBC      		out (74)+1-32,__zero_reg__
 1345 0790 1ABC      		out 74-32,__zero_reg__
 1346 0792 00C0      		rjmp .L107
 1347               	.L103:
 1348               	.LM301:
 1349 0794 1BBC      		out (74)+1-32,__zero_reg__
 1350 0796 1ABC      		out 74-32,__zero_reg__
 1351               	.LM302:
 1352 0798 19BC      		out (72)+1-32,__zero_reg__
 1353 079a 18BC      		out 72-32,__zero_reg__
 1354               	.LM303:
 1355 079c FFBC      		out 79-32,r15
 1356 079e 00C0      		rjmp .L107
 1357               	.LFE16:
 1359               	.global	LF
 1360               		.data
 1363               	LF:
 1364 0215 0A        		.byte	10
 1365               	.global	CR
 1368               	CR:
 1369 0216 0D        		.byte	13
 1370               	.global	dacverdi
 1371               	.global	dacverdi
 1372               		.section .bss
 1375               	dacverdi:
 1376 0000 0000      		.skip 2,0
 1377               	.global	Overflowteller
 1378               	.global	Overflowteller
 1381               	Overflowteller:
 1382 0002 0000      		.skip 2,0
 1383               	.global	Overflowed
 1384               	.global	Overflowed
 1387               	Overflowed:
 1388 0004 00        		.skip 1,0
 1389               	.global	PWMvalue
 1390               		.data
 1393               	PWMvalue:
 1394 0217 C800      		.word	200
 1395               	.global	PWMfreq
 1398               	PWMfreq:
 1399 0219 9001      		.word	400
 1400               	.global	PWM_Status
 1401               	.global	PWM_Status
 1402               		.section .bss
 1405               	PWM_Status:
 1406 0005 0000      		.skip 2,0
 1407               	.global	Motor_Target
 1408               	.global	Motor_Target
 1411               	Motor_Target:
 1412 0007 0000 0000 		.skip 4,0
 1413               	.global	Motor_Value
 1414               	.global	Motor_Value
 1417               	Motor_Value:
 1418 000b 0000 0000 		.skip 4,0
 1419               	.global	Buffersize
 1420               		.data
 1423               	Buffersize:
 1424 021b 04        		.byte	4
 1425               	.global	UART_Counter
 1426               	.global	UART_Counter
 1427               		.section .bss
 1430               	UART_Counter:
 1431 000f 00        		.skip 1,0
 1432               	.global	UART_Rx_OK
 1433               	.global	UART_Rx_OK
 1436               	UART_Rx_OK:
 1437 0010 00        		.skip 1,0
 1438               	.global	UART_Command_Received
 1439               	.global	UART_Command_Received
 1442               	UART_Command_Received:
 1443 0011 00        		.skip 1,0
 1444               	.global	PORT_Status
 1445               	.global	PORT_Status
 1448               	PORT_Status:
 1449 0012 0000 0000 		.skip 8,0
 1449      0000 0000 
 1450               		.comm UART_Rx_Buf,5,1
 1451               		.comm DAC_Buf,3,1
 1452               		.comm Unfiltered_values,8,1
 1573               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 traktor2012v000010.c
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:18     .text:00000000 __vector_9
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1381   .bss:00000002 Overflowteller
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1442   .bss:00000011 UART_Command_Received
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1430   .bss:0000000f UART_Counter
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1436   .bss:00000010 UART_Rx_OK
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1387   .bss:00000004 Overflowed
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:67     .text:00000054 __vector_11
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1423   .data:0000021b Buffersize
                            *COM*:00000005 UART_Rx_Buf
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:214    .text:0000013a EEPROM_read
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:239    .text:00000148 EEPROM_write
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:265    .text:00000158 Pause
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:277    .text:0000015a DAC
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:399    .text:0000020c SPI_MasterInit
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:417    .text:00000216 SPI_MasterTransmit
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:446    .text:00000228 SPI_Transmit
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:469    .text:00000234 initTimerOverflow
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:497    .text:0000024a initPWM
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1398   .data:00000219 PWMfreq
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:569    .text:0000026e Received_Command
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1375   .bss:00000000 dacverdi
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1448   .bss:00000012 PORT_Status
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1363   .data:00000215 LF
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1368   .data:00000216 CR
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1411   .bss:00000007 Motor_Target
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1188   .text:00000696 main
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1417   .bss:0000000b Motor_Value
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1393   .data:00000217 PWMvalue
C:\DOCUME~1\tej\LOCALS~1\Temp/ccpB9w6l.s:1405   .bss:00000005 PWM_Status
                            *COM*:00000003 DAC_Buf
                            *COM*:00000008 Unfiltered_values

UNDEFINED SYMBOLS
USART_Transmit
Term_Send_Buffer
getADCch5
Term_Send_Value_as_Digits
getADCch3
getADCch1
getADCch2
getADCch4
USART_TransmitString
readADC
USART_Init
ADC_init
__do_copy_data
__do_clear_bss
